namespace,class_name,term_local_name,datatype,compound_name
schema:,Address,addressCountry,string,Address.addressCountry
schema:,Address,addressLocality,string,Address.addressLocality
schema:,Address,addressRegion,string,Address.addressRegion
ltc:,Address,addressType,string,Address.addressType
ltc:,Address,hasIdentifier,array<ltc:Identifier>,Address.hasIdentifier
schema:,Address,postalCode,string,Address.postalCode
schema:,Address,postOfficeBoxNumber,string,Address.postOfficeBoxNumber
schema:,Address,streetAddress,string,Address.streetAddress
dwc:,ChronometricAge,chronometricAgeProtocol,string,ChronometricAge.chronometricAgeProtocol
dwc:,ChronometricAge,chronometricAgeRemarks,string,ChronometricAge.chronometricAgeRemarks
dwc:,ChronometricAge,chronometricAgeUncertaintyInYears,number,ChronometricAge.chronometricAgeUncertaintyInYears
dwc:,ChronometricAge,earliestChronometricAge,number,ChronometricAge.earliestChronometricAge
dwc:,ChronometricAge,earliestChronometricAgeReferenceSystem,string,ChronometricAge.earliestChronometricAgeReferenceSystem
ltc:,ChronometricAge,hasIdentifier,array<ltc:Identifier>,ChronometricAge.hasIdentifier
ltc:,ChronometricAge,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,ChronometricAge.hasMeasurementOrFact
ltc:,ChronometricAge,hasReference,array<ltc:Reference>,ChronometricAge.hasReference
dwc:,ChronometricAge,latestChronometricAge,number,ChronometricAge.latestChronometricAge
dwc:,ChronometricAge,latestChronometricAgeReferenceSystem,string,ChronometricAge.latestChronometricAgeReferenceSystem
dwc:,ChronometricAge,verbatimChronometricAge,string,ChronometricAge.verbatimChronometricAge
ltc:,CollectionStatusHistory,hasIdentifier,array<ltc:Identifier>,CollectionStatusHistory.hasIdentifier
ltc:,CollectionStatusHistory,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,CollectionStatusHistory.hasMeasurementOrFact
ltc:,CollectionStatusHistory,hasReference,array<ltc:Reference>,CollectionStatusHistory.hasReference
ltc:,CollectionStatusHistory,hasTemporalCoverage,array<ltc:TemporalCoverage>,CollectionStatusHistory.hasTemporalCoverage
ltc:,CollectionStatusHistory,status,string,CollectionStatusHistory.status
ltc:,CollectionStatusHistory,statusChangeReason,string,CollectionStatusHistory.statusChangeReason
ltc:,CollectionStatusHistory,statusType,string,CollectionStatusHistory.statusType
ltc:,ContactDetail,contactDetailCategory,string,ContactDetail.contactDetailCategory
ltc:,ContactDetail,contactDetailFunction,list,ContactDetail.contactDetailFunction
ltc:,ContactDetail,contactDetailValue,string,ContactDetail.contactDetailValue
ltc:,ContactDetail,hasIdentifier,array<ltc:Identifier>,ContactDetail.hasIdentifier
ltc:,EcologicalContext,biogeographicRealm,string,EcologicalContext.biogeographicRealm
ltc:,EcologicalContext,biome,string,EcologicalContext.biome
ltc:,EcologicalContext,biomeType,string,EcologicalContext.biomeType
ltc:,EcologicalContext,bioregion,string,EcologicalContext.bioregion
ltc:,EcologicalContext,ecoregion,string,EcologicalContext.ecoregion
ltc:,EcologicalContext,ecosystem,string,EcologicalContext.ecosystem
dwc:,EcologicalContext,habitat,string,EcologicalContext.habitat
ltc:,EcologicalContext,hasIdentifier,array<ltc:Identifier>,EcologicalContext.hasIdentifier
ltc:,EcologicalContext,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,EcologicalContext.hasMeasurementOrFact
ltc:,EcologicalContext,hasReference,array<ltc:Reference>,EcologicalContext.hasReference
ltc:,Event,eventName,string,Event.eventName
ltc:,Event,hasEcologicalContext,array<ltc:EcologicalContext>,Event.hasEcologicalContext
ltc:,Event,hasGeographicContext,array<ltc:GeographicContext>,Event.hasGeographicContext
ltc:,Event,hasIdentifier,array<ltc:Identifier>,Event.hasIdentifier
ltc:,Event,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,Event.hasMeasurementOrFact
ltc:,Event,hasParentEvent,array<ltc:Event>,Event.hasParentEvent
ltc:,Event,hasPersonRole,array<ltc:PersonRole>,Event.hasPersonRole
ltc:,Event,hasReference,array<ltc:Reference>,Event.hasReference
ltc:,Event,hasTemporalCoverage,array<ltc:TemporalCoverage>,Event.hasTemporalCoverage
dwc:,Event,samplingProtocol,list,Event.samplingProtocol
dwc:,Event,verbatimEventDate,string,Event.verbatimEventDate
dwc:,GeographicContext,continent,string,GeographicContext.continent
dwc:,GeographicContext,country,string,GeographicContext.country
dwc:,GeographicContext,countryCode,string,GeographicContext.countryCode
dwc:,GeographicContext,county,string,GeographicContext.county
ltc:,GeographicContext,hasIdentifier,array<ltc:Identifier>,GeographicContext.hasIdentifier
ltc:,GeographicContext,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,GeographicContext.hasMeasurementOrFact
ltc:,GeographicContext,hasReference,array<ltc:Reference>,GeographicContext.hasReference
dwc:,GeographicContext,island,string,GeographicContext.island
dwc:,GeographicContext,islandGroup,string,GeographicContext.islandGroup
dwc:,GeographicContext,locality,string,GeographicContext.locality
dwc:,GeographicContext,municipality,string,GeographicContext.municipality
ltc:,GeographicContext,region,string,GeographicContext.region
dwc:,GeographicContext,stateProvince,string,GeographicContext.stateProvince
dwc:,GeographicContext,waterBody,string,GeographicContext.waterBody
ltc:,GeographicContext,waterBodyType,string,GeographicContext.waterBodyType
dwc:,GeologicalContext,bed,string,GeologicalContext.bed
dwc:,GeologicalContext,earliestAgeOrLowestStage,string,GeologicalContext.earliestAgeOrLowestStage
dwc:,GeologicalContext,earliestEonOrLowestEonothem,string,GeologicalContext.earliestEonOrLowestEonothem
dwc:,GeologicalContext,earliestEpochOrLowestSeries,string,GeologicalContext.earliestEpochOrLowestSeries
dwc:,GeologicalContext,earliestEraOrLowestErathem,string,GeologicalContext.earliestEraOrLowestErathem
dwc:,GeologicalContext,earliestPeriodOrLowestSystem,string,GeologicalContext.earliestPeriodOrLowestSystem
dwc:,GeologicalContext,formation,string,GeologicalContext.formation
dwc:,GeologicalContext,group,string,GeologicalContext.group
ltc:,GeologicalContext,hasIdentifier,array<ltc:Identifier>,GeologicalContext.hasIdentifier
ltc:,GeologicalContext,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,GeologicalContext.hasMeasurementOrFact
ltc:,GeologicalContext,hasReference,array<ltc:Reference>,GeologicalContext.hasReference
dwc:,GeologicalContext,latestAgeOrHighestStage,string,GeologicalContext.latestAgeOrHighestStage
dwc:,GeologicalContext,latestEonOrHighestEonothem,string,GeologicalContext.latestEonOrHighestEonothem
dwc:,GeologicalContext,latestEpochOrHighestSeries,string,GeologicalContext.latestEpochOrHighestSeries
dwc:,GeologicalContext,latestEraOrHighestErathem,string,GeologicalContext.latestEraOrHighestErathem
dwc:,GeologicalContext,latestPeriodOrHighestSystem,string,GeologicalContext.latestPeriodOrHighestSystem
dwc:,GeologicalContext,member,string,GeologicalContext.member
ltc:,GeologicalContext,supergroup,string,GeologicalContext.supergroup
ltc:,Identifier,hasReference,array<ltc:Reference>,Identifier.hasReference
ltc:,Identifier,identifierSource,string,Identifier.identifierSource
ltc:,Identifier,identifierType,string,Identifier.identifierType
ltc:,Identifier,identifierValue,string,Identifier.identifierValue
ltc:,LatimerCoreScheme,basisOfScheme,string,LatimerCoreScheme.basisOfScheme
ltc:,LatimerCoreScheme,hasIdentifier,array<ltc:Identifier>,LatimerCoreScheme.hasIdentifier
ltc:,LatimerCoreScheme,hasObjectGroup,array<ltc:ObjectGroup>,LatimerCoreScheme.hasObjectGroup
ltc:,LatimerCoreScheme,hasReference,array<ltc:Reference>,LatimerCoreScheme.hasReference
ltc:,LatimerCoreScheme,hasSchemeMeasurementOrFact,array<ltc:SchemeMeasurementOrFact>,LatimerCoreScheme.hasSchemeMeasurementOrFact
ltc:,LatimerCoreScheme,hasSchemeTerm,array<ltc:SchemeTerm>,LatimerCoreScheme.hasSchemeTerm
ltc:,LatimerCoreScheme,isDistinctObjects,boolean,LatimerCoreScheme.isDistinctObjects
ltc:,LatimerCoreScheme,schemeName,string,LatimerCoreScheme.schemeName
ltc:,MeasurementOrFact,hasIdentifier,array<ltc:Identifier>,MeasurementOrFact.hasIdentifier
ltc:,MeasurementOrFact,hasReference,array<ltc:Reference>,MeasurementOrFact.hasReference
dwc:,MeasurementOrFact,measurementAccuracy,string,MeasurementOrFact.measurementAccuracy
ltc:,MeasurementOrFact,measurementDerivation,string,MeasurementOrFact.measurementDerivation
ltc:,MeasurementOrFact,measurementFactText,string,MeasurementOrFact.measurementFactText
dwc:,MeasurementOrFact,measurementMethod,string,MeasurementOrFact.measurementMethod
dwc:,MeasurementOrFact,measurementRemarks,string,MeasurementOrFact.measurementRemarks
dwc:,MeasurementOrFact,measurementType,string,MeasurementOrFact.measurementType
dwc:,MeasurementOrFact,measurementUnit,string,MeasurementOrFact.measurementUnit
dwc:,MeasurementOrFact,measurementValue,number,MeasurementOrFact.measurementValue
ltc:,ObjectClassification,hasIdentifier,array<ltc:Identifier>,ObjectClassification.hasIdentifier
ltc:,ObjectClassification,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,ObjectClassification.hasMeasurementOrFact
ltc:,ObjectClassification,hasParentObjectClassification,array<ltc:ObjectClassification>,ObjectClassification.hasParentObjectClassification
ltc:,ObjectClassification,hasReference,array<ltc:Reference>,ObjectClassification.hasReference
ltc:,ObjectClassification,isTopParent,boolean,ObjectClassification.isTopParent
ltc:,ObjectClassification,objectClassificationLevel,string,ObjectClassification.objectClassificationLevel
ltc:,ObjectClassification,objectClassificationName,string,ObjectClassification.objectClassificationName
ltc:,ObjectGroup,alternativeCollectionName,list,ObjectGroup.alternativeCollectionName
ltc:,ObjectGroup,baseTypeOfObjectGroup,list,ObjectGroup.baseTypeOfObjectGroup
ltc:,ObjectGroup,collectionManagementSystem,list,ObjectGroup.collectionManagementSystem
ltc:,ObjectGroup,collectionName,string,ObjectGroup.collectionName
ltc:,ObjectGroup,conditionsOfAccess,list,ObjectGroup.conditionsOfAccess
dwc:,ObjectGroup,degreeOfEstablishment,list,ObjectGroup.degreeOfEstablishment
ltc:,ObjectGroup,description,string,ObjectGroup.description
ltc:,ObjectGroup,discipline,list,ObjectGroup.discipline
ltc:,ObjectGroup,hasChronometricAge,array<ltc:ChronometricAge>,ObjectGroup.hasChronometricAge
ltc:,ObjectGroup,hasCollectionStatusHistory,array<ltc:CollectionStatusHistory>,ObjectGroup.hasCollectionStatusHistory
ltc:,ObjectGroup,hasEcologicalContext,array<ltc:EcologicalContext>,ObjectGroup.hasEcologicalContext
ltc:,ObjectGroup,hasEvent,array<ltc:Event>,ObjectGroup.hasEvent
ltc:,ObjectGroup,hasGeographicContext,array<ltc:GeographicContext>,ObjectGroup.hasGeographicContext
ltc:,ObjectGroup,hasGeologicalContext,array<ltc:GeologicalContext>,ObjectGroup.hasGeologicalContext
ltc:,ObjectGroup,hasIdentifier,array<ltc:Identifier>,ObjectGroup.hasIdentifier
ltc:,ObjectGroup,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,ObjectGroup.hasMeasurementOrFact
ltc:,ObjectGroup,hasObjectClassification,array<ltc:ObjectClassification>,ObjectGroup.hasObjectClassification
ltc:,ObjectGroup,hasOrganisationalUnit,array<ltc:OrganisationalUnit>,ObjectGroup.hasOrganisationalUnit
ltc:,ObjectGroup,hasPersonRole,array<ltc:PersonRole>,ObjectGroup.hasPersonRole
ltc:,ObjectGroup,hasReference,array<ltc:Reference>,ObjectGroup.hasReference
ltc:,ObjectGroup,hasResourceRelationship,array<ltc:ResourceRelationship>,ObjectGroup.hasResourceRelationship
ltc:,ObjectGroup,hasStorageLocation,array<ltc:StorageLocation>,ObjectGroup.hasStorageLocation
ltc:,ObjectGroup,hasTaxon,array<ltc:Taxon>,ObjectGroup.hasTaxon
ltc:,ObjectGroup,isCurrentCollection,boolean,ObjectGroup.isCurrentCollection
ltc:,ObjectGroup,isKnownToContainTypes,boolean,ObjectGroup.isKnownToContainTypes
ltc:,ObjectGroup,material,list,ObjectGroup.material
ltc:,ObjectGroup,objectType,list,ObjectGroup.objectType
ltc:,ObjectGroup,period,list,ObjectGroup.period
ltc:,ObjectGroup,preparationType,list,ObjectGroup.preparationType
ltc:,ObjectGroup,preservationMethod,list,ObjectGroup.preservationMethod
ltc:,ObjectGroup,preservationMode,list,ObjectGroup.preservationMode
ltc:,ObjectGroup,typeOfObjectGroup,list,ObjectGroup.typeOfObjectGroup
ltc:,OrganisationalUnit,hasAddress,array<ltc:Address>,OrganisationalUnit.hasAddress
ltc:,OrganisationalUnit,hasContactDetail,array<ltc:ContactDetail>,OrganisationalUnit.hasContactDetail
ltc:,OrganisationalUnit,hasIdentifier,array<ltc:Identifier>,OrganisationalUnit.hasIdentifier
ltc:,OrganisationalUnit,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,OrganisationalUnit.hasMeasurementOrFact
ltc:,OrganisationalUnit,hasParentOrganisationalUnit,array<ltc:OrganisationalUnit>,OrganisationalUnit.hasParentOrganisationalUnit
ltc:,OrganisationalUnit,hasPersonRole,array<ltc:PersonRole>,OrganisationalUnit.hasPersonRole
ltc:,OrganisationalUnit,hasReference,array<ltc:Reference>,OrganisationalUnit.hasReference
ltc:,OrganisationalUnit,organisationalUnitName,string,OrganisationalUnit.organisationalUnitName
ltc:,OrganisationalUnit,organisationalUnitType,string,OrganisationalUnit.organisationalUnitType
schema:,Person,additionalName,string,Person.additionalName
schema:,Person,familyName,string,Person.familyName
abcd:,Person,fullName,string,Person.fullName
schema:,Person,givenName,string,Person.givenName
ltc:,Person,hasAddress,array<ltc:Address>,Person.hasAddress
ltc:,Person,hasContactDetail,array<ltc:ContactDetail>,Person.hasContactDetail
ltc:,Person,hasIdentifier,array<ltc:Identifier>,Person.hasIdentifier
ltc:,Person,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,Person.hasMeasurementOrFact
ltc:,Person,hasReference,array<ltc:Reference>,Person.hasReference
ltc:,PersonRole,hasAddress,array<ltc:Address>,PersonRole.hasAddress
ltc:,PersonRole,hasContactDetail,array<ltc:ContactDetail>,PersonRole.hasContactDetail
ltc:,PersonRole,hasIdentifier,array<ltc:Identifier>,PersonRole.hasIdentifier
ltc:,PersonRole,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,PersonRole.hasMeasurementOrFact
ltc:,PersonRole,hasPerson,array<ltc:Person>,PersonRole.hasPerson
ltc:,PersonRole,hasReference,array<ltc:Reference>,PersonRole.hasReference
ltc:,PersonRole,hasRole,array<ltc:Role>,PersonRole.hasRole
ltc:,PersonRole,hasTemporalCoverage,array<ltc:TemporalCoverage>,PersonRole.hasTemporalCoverage
ltc:,RecordLevel,hasIdentifier,array<ltc:Identifier>,RecordLevel.hasIdentifier
ltc:,RecordLevel,hasObjectGroup,array<ltc:ObjectGroup>,RecordLevel.hasObjectGroup
ltc:,RecordLevel,hasPersonRole,array<ltc:PersonRole>,RecordLevel.hasPersonRole
ltc:,RecordLevel,hasReference,array<ltc:Reference>,RecordLevel.hasReference
ltc:,RecordLevel,hasResourceRelationship,array<ltc:ResourceRelationship>,RecordLevel.hasResourceRelationship
ltc:,RecordLevel,isDerivedCollection,boolean,RecordLevel.isDerivedCollection
dc:,RecordLevel,license,string,RecordLevel.license
dc:,RecordLevel,rights,string,RecordLevel.rights
dc:,RecordLevel,rightsHolder,string,RecordLevel.rightsHolder
ltc:,Reference,hasIdentifier,array<ltc:Identifier>,Reference.hasIdentifier
ltc:,Reference,referenceDetails,string,Reference.referenceDetails
ltc:,Reference,referenceName,string,Reference.referenceName
ltc:,Reference,referenceType,string,Reference.referenceType
abcd:,Reference,resourceURI,string,Reference.resourceURI
ltc:,ResourceRelationship,hasIdentifier,array<ltc:Identifier>,ResourceRelationship.hasIdentifier
ltc:,ResourceRelationship,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,ResourceRelationship.hasMeasurementOrFact
ltc:,ResourceRelationship,hasReference,array<ltc:Reference>,ResourceRelationship.hasReference
dwc:,ResourceRelationship,relatedResourceID,string,ResourceRelationship.relatedResourceID
ltc:,ResourceRelationship,relatedResourceName,string,ResourceRelationship.relatedResourceName
ltc:,ResourceRelationship,relatedResourceType,string,ResourceRelationship.relatedResourceType
dwc:,ResourceRelationship,relationshipAccordingTo,list,ResourceRelationship.relationshipAccordingTo
dwc:,ResourceRelationship,relationshipEstablishedDate,string,ResourceRelationship.relationshipEstablishedDate
dwc:,ResourceRelationship,relationshipOfResource,string,ResourceRelationship.relationshipOfResource
dwc:,ResourceRelationship,relationshipRemarks,string,ResourceRelationship.relationshipRemarks
dwc:,ResourceRelationship,resourceID,string,ResourceRelationship.resourceID
ltc:,Role,hasIdentifier,array<ltc:Identifier>,Role.hasIdentifier
ltc:,Role,roleName,string,Role.roleName
ltc:,SchemeMeasurementOrFact,hasIdentifier,array<ltc:Identifier>,SchemeMeasurementOrFact.hasIdentifier
ltc:,SchemeMeasurementOrFact,hasReference,array<ltc:Reference>,SchemeMeasurementOrFact.hasReference
ltc:,SchemeMeasurementOrFact,isMandatoryMetric,boolean,SchemeMeasurementOrFact.isMandatoryMetric
ltc:,SchemeMeasurementOrFact,isRepeatableMetric,boolean,SchemeMeasurementOrFact.isRepeatableMetric
ltc:,SchemeMeasurementOrFact,schemeMeasurementType,string,SchemeMeasurementOrFact.schemeMeasurementType
ltc:,SchemeTerm,hasIdentifier,array<ltc:Identifier>,SchemeTerm.hasIdentifier
ltc:,SchemeTerm,hasReference,array<ltc:Reference>,SchemeTerm.hasReference
ltc:,SchemeTerm,isMandatoryTerm,boolean,SchemeTerm.isMandatoryTerm
ltc:,SchemeTerm,isRepeatableTerm,boolean,SchemeTerm.isRepeatableTerm
ltc:,SchemeTerm,termName,string,SchemeTerm.termName
ltc:,StorageLocation,hasAddress,array<ltc:Address>,StorageLocation.hasAddress
ltc:,StorageLocation,hasIdentifier,array<ltc:Identifier>,StorageLocation.hasIdentifier
ltc:,StorageLocation,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,StorageLocation.hasMeasurementOrFact
ltc:,StorageLocation,hasParentStorageLocation,array<ltc:StorageLocation>,StorageLocation.hasParentStorageLocation
ltc:,StorageLocation,hasReference,array<ltc:Reference>,StorageLocation.hasReference
ltc:,StorageLocation,locationDescription,string,StorageLocation.locationDescription
ltc:,StorageLocation,locationName,string,StorageLocation.locationName
ltc:,StorageLocation,locationType,string,StorageLocation.locationType
dwc:,Taxon,genus,string,Taxon.genus
ltc:,Taxon,hasIdentifier,array<ltc:Identifier>,Taxon.hasIdentifier
ltc:,Taxon,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,Taxon.hasMeasurementOrFact
ltc:,Taxon,hasReference,array<ltc:Reference>,Taxon.hasReference
dwc:,Taxon,kingdom,string,Taxon.kingdom
dwc:,Taxon,scientificName,string,Taxon.scientificName
dwc:,Taxon,taxonRank,string,Taxon.taxonRank
ltc:,TemporalCoverage,hasMeasurementOrFact,array<ltc:MeasurementOrFact>,TemporalCoverage.hasMeasurementOrFact
ltc:,TemporalCoverage,hasReference,array<ltc:Reference>,TemporalCoverage.hasReference
ltc:,TemporalCoverage,temporalCoverageEndDateTime,string,TemporalCoverage.temporalCoverageEndDateTime
ltc:,TemporalCoverage,temporalCoverageStartDateTime,string,TemporalCoverage.temporalCoverageStartDateTime
ltc:,TemporalCoverage,temporalCoverageType,string,TemporalCoverage.temporalCoverageType
