sssom_subject_id,sssom_subject_category,sssom_predicate_id,sssom_object_id,sssom_object_category,sssom_mapping_justification,sssom_author_id,sssom_author_label,sssom_creator_id,sssom_creator_label,sssom_subject_type,sssom_object_type,sssom_object_source,sssom_mapping_date,sssom_object_match_field,sssom_comment,semapv_regexRemoval,object_source_version,sssom_reviewer_id,sssom_reviewer_label,semapv_RegexRemoval,term_local_name
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,abcd:UnitID,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1252,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/UnitID,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,PhysicalSpecimenID
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,abcd:UnitGUID,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1253,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/UnitGUID,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,PhysicalSpecimenID
mids:Organization,mids0,skos:narrowMatch,abcd:SourceInstitutionID,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1254,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/SourceInstitutionID,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,Organization
mids:Organization,mids0,skos:narrowMatch,abcd:Unit-Owner-OrganisationGUID,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1255,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Owner/Organisation/OrganisationGUID,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,Organization
mids:Organization,mids0,skos:narrowMatch,abcd:DataSet-Owner-OrganisationGUID,abcd:DataSet,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1256,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Metadata/Owners/Owner/Organisation/OrganisationGUID,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,Organization
mids:Name,mids1,skos:narrowMatch,abcd:TaxonIdentified-FullScientificNameString,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1257,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Identifications/Identification/Result/TaxonIdentified/ScientificName/FullScientificNameString,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,Name
mids:Name,mids1,skos:narrowMatch,abcd:TaxonIdentified-InformalNameString,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1258,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Identifications/Identification/Result/TaxonIdentified/InformalNameString,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,Name
mids:Name,mids1,skos:narrowMatch,abcd:TaxonIdentified-NamedIndividual,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1259,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Identifications/Identification/Result/TaxonIdentified/ScientificName/NameAtomised/Zoological/NamedIndividual,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,Name
mids:SpecimenType,mids1,skos:exactMatch,abcd:RecordBasis,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1260,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/RecordBasis,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,SpecimenType
mids:ObjectType,mids1,skos:exactMatch,abcd:KindOfUnit,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1261,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/KindOfUnit,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,ObjectType
mids:License,mids1,skos:narrowMatch,abcd:Unit-License-Text,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1262,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/IPRStatements/Licenses/License/Text,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,License
mids:License,mids1,skos:narrowMatch,abcd:Unit-License-URI,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1263,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/IPRStatements/Licenses/License/URI,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,License
mids:License,mids1,skos:narrowMatch,abcd:DataSet-License-Text,abcd:DataSet,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1264,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Metadata/IPRStatements/Licenses/License/Text,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,License
mids:License,mids1,skos:narrowMatch,abcd:DataSet-License-URI,abcd:DataSet,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1265,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Metadata/IPRStatements/Licenses/License/URI,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,License
mids:Modified,mids1,skos:narrowMatch,abcd:DataSet-DateModified,abcd:DataSet,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1266,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Metadata/RevisionData/DateModified,2024-06-24,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,Modified
mids:Modified,mids1,skos:narrowMatch,abcd:Unit-DateLastEdited,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1267,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/DateLastEdited,2024-06-24,,alternative modified date on record level,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,Modified
mids:QualitativeLocation,mids2,skos:narrowMatch,abcd:Gathering-LocalityText,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1268,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/LocalityText,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QualitativeLocation
mids:QualitativeLocation,mids2,skos:narrowMatch,abcd:Gathering-Country,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1269,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/Country,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QualitativeLocation
mids:QualitativeLocation,mids2,skos:narrowMatch,abcd:Biotope,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1270,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/Biotope,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QualitativeLocation
mids:QualitativeLocation,mids2,skos:narrowMatch,abcd:Gathering-NamedArea-AreaName,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1271,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QualitativeLocation
mids:QualitativeLocation,mids2,skos:narrowMatch,abcd:Gathering-NearNamedPlace,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1272,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/AreaDetail,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QualitativeLocation
mids:QualitativeLocation,mids2,skos:narrowMatch,abcd:Gathering-AreaDetail,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1273,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/NearNamedPlaces/NamedPlaceRelation/NearNamedPlace,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QualitativeLocation
mids:QuantitativeLocation,mids2,owl:intersectionOf,abcd:Gathering-LatitudeDecimal,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1274,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/LatitudeDecimal,2024-06-26,abcd:Gathering-LatitudeDecimal | abcd:Gathering-LongitudeDecimal,All properties in object_match_field need to be present,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QuantitativeLocation
mids:QuantitativeLocation,mids2,owl:intersectionOf,abcd:Gathering-LongitudeDecimal,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1275,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/LongitudeDecimal,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QuantitativeLocation
mids:QuantitativeLocation,mids2,skos:narrowMatch,abcd:Gathering-GML,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1276,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/GML,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QuantitativeLocation
mids:QuantitativeLocation,mids2,skos:narrowMatch,abcd:Gathering-WFS,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1277,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/WFS,2024-06-26,,WMS URL with center coordinate given,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QuantitativeLocation
mids:QuantitativeLocation,mids2,skos:narrowMatch,abcd:Gathering-WMSURL,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1278,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/WMSURL,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,QuantitativeLocation
mids:CollectingAgent,mids2,skos:narrowMatch,abcd:Gathering-AgentText,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1281,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/Agents/GatheringAgent/AgentText,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,CollectingAgent
mids:CollectingAgent,mids2,skos:narrowMatch,abcd:GatheringAgent-FullName,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1282,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/Agents/GatheringAgent/Person/FullName,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,CollectingAgent
mids:CollectingAgent,mids2,skos:narrowMatch,abcd:GatheringAgent-InheritedName,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1283,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/Agents/GatheringAgent/Person/AtomisedName/InheritedName,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,CollectingAgent
mids:CollectingAgent,mids2,skos:narrowMatch,abcd:GatheringAgentsText,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1284,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/Agents/GatheringAgentsText,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,CollectingAgent
mids:CollectionDate,mids2,skos:narrowMatch,abcd:Gathering-DateTime-ISODateTimeBegin,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1285,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/DateTime/ISODateTimeBegin,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,CollectionDate
mids:CollectionDate,mids2,skos:narrowMatch,abcd:Gathering-DateTime-DateText,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1286,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/DateTime/DateText,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,CollectionDate
mids:CollectorNumber,mids2,skos:exactMatch,abcd:CollectorsFieldNumber,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1287,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/CollectorsFieldNumber,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,CollectorNumber
mids:TypeStatus,mids2,skos:exactMatch,abcd:SpecimenUnit-NomenclaturalTypeDesignation-TypeStatus,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1288,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/SpecimenUnit/NomenclaturalTypeDesignations/NomenclaturalTypeDesignation/TypeStatus,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,TypeStatus
mids:media,mids2,skos:narrowMatch,abcd:MultiMediaObject-FileURI,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1289,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/MultiMediaObjects/MultiMediaObject/FileURI,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,media
mids:media,mids2,skos:narrowMatch,abcd:MultiMediaObject-ID,abcd:Unit,semapv:HumanCuration,orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849,Stefan Seifert|David Fichtmueller,orcid:0000-0002-3973-1290,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/MultiMediaObjects/MultiMediaObject/ID,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,media
mids:AssociatedMediaID,mids3,skos:narrowMatch,abcd:Gathering-SiteImage-FileURI,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1291,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/SiteImages/SiteImage/FileURI,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,AssociatedMediaID
mids:AssociatedMediaID,mids3,skos:narrowMatch,abcd:Gathering-SiteImage-FileID,abcd:Unit,semapv:HumanCuration,orcid:0000-0002-0829-5849,David Fichtmueller,orcid:0000-0002-3973-1292,Mathias Dillen,rdf property,xpath,/DataSets/DataSet/Units/Unit/Gathering/SiteImages/SiteImage/FileID,2024-06-26,,,|unknown:undigitized|unknown|Unknown,http://www.tdwg.org/schemas/abcd/2.06,,,,AssociatedMediaID
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:materialSampleID,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769,Mathias Dillen | Sam Leeflang,orcid:0000-0002-3973-1252,Mathias Dillen,rdf property,rdf property,,2023-09,,,,http://rs.tdwg.org/dwc/terms,,,|unknown:undigitized|unknown|Unknown,PhysicalSpecimenID
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:catalogNumber,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257,Mathias Dillen,orcid:0000-0002-3973-1253,Mathias Dillen,rdf property,rdf property,,2023-09,,,,http://rs.tdwg.org/dwc/terms,,,|unknown:undigitized|unknown|Unknown,PhysicalSpecimenID
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:otherCatalogNumbers,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257,Mathias Dillen,orcid:0000-0002-3973-1254,Mathias Dillen,rdf property,rdf property,,2023-09,,,,http://rs.tdwg.org/dwc/terms,,,|unknown:undigitized|unknown|Unknown,PhysicalSpecimenID
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:occurrenceID,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-5669-2769,Sam Leeflang,orcid:0000-0002-3973-1254,Mathias Dillen,rdf property,rdf property,,2023-09,,,,http://rs.tdwg.org/dwc/terms,,,|unknown:undigitized|unknown|Unknown,PhysicalSpecimenID
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:materialEntityID,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3090-1761,Wouter Addink,orcid:0000-0002-3973-1254,Mathias Dillen,rdf property,rdf property,,2023-09,,,,http://rs.tdwg.org/dwc/terms,,,|unknown:undigitized|unknown|Unknown,PhysicalSpecimenID
mids:Organization,mids0,skos:narrowMatch,dwc:ownerInstitutionCode,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257,Mathias Dillen,orcid:0000-0002-3973-1255,Mathias Dillen,rdf property,rdf property,,2023-09,,,,http://rs.tdwg.org/dwc/terms,,,|unknown:undigitized|unknown|Unknown,Organization
mids:Organization,mids0,skos:narrowMatch,dwc:institutionID,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769,Mathias Dillen | Sam Leeflang,orcid:0000-0002-3973-1256,Mathias Dillen,rdf property,rdf property,,2023-09,,,,http://rs.tdwg.org/dwc/terms,,,|unknown:undigitized|unknown|Unknown,Organization
