subject_id,informationElement_localName,subject_category,mapping_set_group,predicate_id,predicate_label,object_id,object_label,object_category,mapping_justification,author_id,author_label,reviewer_id,reviewer_label,creator_id,creator_label,subject_type,object_type,mapping_date,object_match_field,comment
mids:PhysicalSpecimenID,PhysicalSpecimenID,mids0,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/materialSampleID,Material Sample ID,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1252,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:PhysicalSpecimenID,PhysicalSpecimenID,mids0,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/catalogNumber,Catalog Number,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1253,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:PhysicalSpecimenID,PhysicalSpecimenID,mids0,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,Other Catalog Numbers,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1254,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:PhysicalSpecimenID,PhysicalSpecimenID,mids0,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/occurrenceID,Occurrence ID,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Sam Leeflang,Sam Leeflang,,,https://orcid.org/0000-0002-3973-1254,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:PhysicalSpecimenID,PhysicalSpecimenID,mids0,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/materialEntityID,Material Entity ID,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Wouter Addink,Wouter Addink,,,https://orcid.org/0000-0002-3973-1254,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:Organization,Organization,mids0,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode,Owner Institution Code,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1255,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:Organization,Organization,mids0,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/institutionID,Institution ID,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1256,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:Organization,Organization,mids0,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/institutionCode,Institution Code,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1257,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:Name,Name,mids1,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/scientificName,Scientific Name,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1258,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:Name,Name,mids1,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/vernacularName,Vernacular Name,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1259,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:Name,Name,mids1,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/scientificNameID,Scientific Name ID,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Sam Leeflang,Sam Leeflang,,,https://orcid.org/0000-0002-3973-1260,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:Name,Name,mids1,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/organismName,Organism Name,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Sam Leeflang,Sam Leeflang,,,https://orcid.org/0000-0002-3973-1261,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:Name,Name,mids1,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://purl.org/dc/terms/title,Title,http://purl.org/dc/terms/,semapv:HumanCuration,Elspeth Haston,Elspeth Haston,,,https://orcid.org/0000-0002-3973-1262,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:SpecimenType,SpecimenType,mids1,all,http://www.w3.org/2004/02/skos/core#exactMatch,exactMatch,http://rs.tdwg.org/dwc/terms/basisOfRecord,Basis Of Record,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1260,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:ObjectType,ObjectType,mids1,all,http://www.w3.org/2004/02/skos/core#exactMatch,exactMatch,http://rs.tdwg.org/dwc/terms/preparations,Preparations,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1261,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:License,License,mids1,all,http://www.w3.org/2004/02/skos/core#exactMatch,exactMatch,http://purl.org/dc/terms/license,License,http://purl.org/dc/terms/,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1262,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:Modified,Modified,mids1,all,http://www.w3.org/2004/02/skos/core#exactMatch,exactMatch,http://purl.org/dc/terms/modified,Modified,http://purl.org/dc/terms/,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1263,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/locality,Locality,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1264,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/county,County,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1265,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/municipality,Municipality,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1266,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/verbatimLocality,Verbatim Locality,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1267,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/island,Island,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1268,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/verbatimCoordinates,Verbatim Coordinates,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1269,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,https://www.w3.org/TR/2004/REC-owl-semantics-20040210/#owl_intersectionOf,intersectionOf,http://rs.tdwg.org/dwc/terms/verbatimLongitude,Verbatim Longitude,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1272,Mathias Dillen,rdf property,rdf property,2023-09,http://rs.tdwg.org/dwc/terms/verbatimLongitude | http://rs.tdwg.org/dwc/terms/verbatimLatitude,All properties in object_match_field need to be present
mids:QualitativeLocation,QualitativeLocation,mids2,all,https://www.w3.org/TR/2004/REC-owl-semantics-20040210/#owl_intersectionOf,intersectionOf,http://rs.tdwg.org/dwc/terms/verbatimLatitude,Verbatim Latitude,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1273,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/continent,Continent,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Sam Leeflang,Sam Leeflang,,,https://orcid.org/0000-0002-3973-1274,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/country,Country,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Sam Leeflang,Sam Leeflang,,,https://orcid.org/0000-0002-3973-1275,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/countryCode,Country Code,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Sam Leeflang,Sam Leeflang,,,https://orcid.org/0000-0002-3973-1276,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/islandGroup,Island Group,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Sam Leeflang,Sam Leeflang,,,https://orcid.org/0000-0002-3973-1277,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/stateProvince,State Province,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Sam Leeflang,Sam Leeflang,,,https://orcid.org/0000-0002-3973-1278,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/waterBody,Water Body,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Sam Leeflang,Sam Leeflang,,,https://orcid.org/0000-0002-3973-1279,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QualitativeLocation,QualitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/higherGeography,Higher Geography,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Elspeth Haston,Elspeth Haston,,,https://orcid.org/0000-0002-3973-1279,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QuantitativeLocation,QuantitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#exactMatch,exactMatch,http://rs.tdwg.org/dwc/terms/locationID,Location ID,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1274,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QuantitativeLocation,QuantitativeLocation,mids2,all,https://www.w3.org/TR/2004/REC-owl-semantics-20040210/#owl_intersectionOf,intersectionOf,http://rs.tdwg.org/dwc/terms/decimalLatitude,Decimal Latitude,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1275,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:QuantitativeLocation,QuantitativeLocation,mids2,all,https://www.w3.org/TR/2004/REC-owl-semantics-20040210/#owl_intersectionOf,intersectionOf,http://rs.tdwg.org/dwc/terms/decimalLongitude,Decimal Longitude,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1276,Mathias Dillen,rdf property,rdf property,2023-09,http://rs.tdwg.org/dwc/terms/decimalLatitude | http://rs.tdwg.org/dwc/terms/decimalLongitude,All properties in object_match_field need to be present
mids:QuantitativeLocation,QuantitativeLocation,mids2,all,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/footprintWKT,Footprint WKT,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1280,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:CollectingAgent,CollectingAgent,mids2,biological,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/recordedBy,Recorded By,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1282,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:CollectingAgent,CollectingAgent,mids2,biological,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/recordedByID,Recorded By ID,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1283,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:CollectionDate,DateCollected,mids2,biological,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/eventDate,Event Date,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen | Sam Leeflang,Mathias Dillen | Sam Leeflang,,,https://orcid.org/0000-0002-3973-1284,Mathias Dillen,rdf property,rdf property,2023-09,,
mids:CollectionDate,DateCollected,mids2,biological,http://www.w3.org/2004/02/skos/core#narrowMatch,narrowMatch,http://rs.tdwg.org/dwc/terms/year,Year,http://rs.tdwg.org/dwc/terms/Occurrence,semapv:HumanCuration,Mathias Dillen,Mathias Dillen,,,https://orcid.org/0000-0002-3973-1285,Mathias Dillen,rdf property,rdf property,2023-09,,
