term_uri,skos_mappingRelation,related_termName,term_local_name,term_ns_name
http://rs.tdwg.org/ltc/terms/Address,narrowMatch,https://schema.org/PostalAddress,Address,ltc:Address
http://rs.tdwg.org/ltc/terms/addressType,broadMatch,https://schema.org/contactType,addressType,ltc:addressType
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/ChronometricAge,closeMatch,http://rs.tdwg.org/chrono/terms/ChronometricAge,ChronometricAge,ltc:ChronometricAge
http://rs.tdwg.org/ltc/terms/chronometricAgeProtocol,broadMatch,http://purl.org/dc/terms/relation,chronometricAgeProtocol,ltc:chronometricAgeProtocol
http://rs.tdwg.org/ltc/terms/chronometricAgeRemarks,broadMatch,http://purl.org/dc/terms/relation,chronometricAgeRemarks,ltc:chronometricAgeRemarks
http://rs.tdwg.org/ltc/terms/chronometricAgeUncertaintyInYears,broadMatch,http://purl.org/dc/terms/relation,chronometricAgeUncertaintyInYears,ltc:chronometricAgeUncertaintyInYears
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/hasTemporalCoverage,broadMatch,http://purl.org/dc/terms/relation,hasTemporalCoverage,ltc:hasTemporalCoverage
http://rs.tdwg.org/ltc/terms/statusType,broadMatch,http://purl.org/dc/terms/type,statusType,ltc:statusType
http://rs.tdwg.org/ltc/terms/contactDetailCategory,broadMatch,http://purl.org/dc/terms/type,contactDetailCategory,ltc:contactDetailCategory
http://rs.tdwg.org/ltc/terms/contactDetailValue,narrowMatch,https://schema.org/email,contactDetailValue,ltc:contactDetailValue
http://rs.tdwg.org/ltc/terms/contactDetailValue,narrowMatch,https://schema.org/faxNumber,contactDetailValue,ltc:contactDetailValue
http://rs.tdwg.org/ltc/terms/contactDetailValue,narrowMatch,https://schema.org/telephone,contactDetailValue,ltc:contactDetailValue
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/habitat,closeMatch,http://rs.tdwg.org/dwc/terms/habitat,habitat,ltc:habitat
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/Event,closeMatch,http://rs.tdwg.org/dwc/terms/Event,Event,ltc:Event
http://rs.tdwg.org/ltc/terms/eventName,broadMatch,http://purl.org/dc/terms/title,eventName,ltc:eventName
http://rs.tdwg.org/ltc/terms/hasEcologicalContext,broadMatch,http://purl.org/dc/terms/relation,hasEcologicalContext,ltc:hasEcologicalContext
http://rs.tdwg.org/ltc/terms/hasGeographicContext,broadMatch,http://purl.org/dc/terms/relation,hasGeographicContext,ltc:hasGeographicContext
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasParentEvent,broadMatch,http://purl.org/dc/terms/relation,hasParentEvent,ltc:hasParentEvent
http://rs.tdwg.org/ltc/terms/hasPersonRole,broadMatch,http://purl.org/dc/terms/relation,hasPersonRole,ltc:hasPersonRole
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/hasTemporalCoverage,broadMatch,http://purl.org/dc/terms/relation,hasTemporalCoverage,ltc:hasTemporalCoverage
http://rs.tdwg.org/ltc/terms/GeographicContext,broadMatch,http://purl.org/dc/terms/Location,GeographicContext,ltc:GeographicContext
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/region,relatedMatch,http://rs.tdwg.org/dwc/terms/locality,region,ltc:region
http://rs.tdwg.org/ltc/terms/waterBodyType,broadMatch,http://purl.org/dc/terms/type,waterBodyType,ltc:waterBodyType
http://rs.tdwg.org/ltc/terms/GeologicalContext,closeMatch,http://rs.tdwg.org/dwc/terms/GeologicalContext,GeologicalContext,ltc:GeologicalContext
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/identifierSource,broadMatch,http://purl.org/dc/terms/source,identifierSource,ltc:identifierSource
http://rs.tdwg.org/ltc/terms/identifierType,broadMatch,http://purl.org/dc/terms/type,identifierType,ltc:identifierType
http://rs.tdwg.org/ltc/terms/identifierValue,closeMatch,http://purl.org/dc/terms/identifier,identifierValue,ltc:identifierValue
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasObjectGroup,broadMatch,http://purl.org/dc/terms/relation,hasObjectGroup,ltc:hasObjectGroup
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/hasSchemeMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasSchemeMeasurementOrFact,ltc:hasSchemeMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasSchemeTerm,broadMatch,http://purl.org/dc/terms/relation,hasSchemeTerm,ltc:hasSchemeTerm
http://rs.tdwg.org/ltc/terms/schemeName,broadMatch,http://purl.org/dc/terms/title,schemeName,ltc:schemeName
http://rs.tdwg.org/ltc/terms/MeasurementOrFact,closeMatch,http://rs.tdwg.org/dwc/terms/MeasurementOrFact,MeasurementOrFact,ltc:MeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasObjectClassification,broadMatch,http://purl.org/dc/terms/relation,hasObjectClassification,ltc:hasObjectClassification
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/objectClassificationName,broadMatch,http://purl.org/dc/terms/title,objectClassificationName,ltc:objectClassificationName
http://rs.tdwg.org/ltc/terms/ObjectGroup,broadMatch,http://purl.org/dc/dcmitype/Collection,ObjectGroup,ltc:ObjectGroup
http://rs.tdwg.org/ltc/terms/alternativeCollectionName,broadMatch,http://purl.org/dc/terms/title,alternativeCollectionName,ltc:alternativeCollectionName
http://rs.tdwg.org/ltc/terms/baseTypeOfObjectGroup,broadMatch,http://purl.org/dc/terms/type,baseTypeOfObjectGroup,ltc:baseTypeOfObjectGroup
http://rs.tdwg.org/ltc/terms/collectionManagementSystem,broadMatch,http://www.w3.org/ns/prov#SoftwareAgent,collectionManagementSystem,ltc:collectionManagementSystem
http://rs.tdwg.org/ltc/terms/collectionName,broadMatch,http://purl.org/dc/terms/title,collectionName,ltc:collectionName
http://rs.tdwg.org/ltc/terms/description,broadMatch,http://purl.org/dc/terms/description,description,ltc:description
http://rs.tdwg.org/ltc/terms/hasChronometricAge,broadMatch,http://purl.org/dc/terms/relation,hasChronometricAge,ltc:hasChronometricAge
http://rs.tdwg.org/ltc/terms/hasCollectionStatusHistory,broadMatch,http://purl.org/dc/terms/relation,hasCollectionStatusHistory,ltc:hasCollectionStatusHistory
http://rs.tdwg.org/ltc/terms/hasEcologicalContext,broadMatch,http://purl.org/dc/terms/relation,hasEcologicalContext,ltc:hasEcologicalContext
http://rs.tdwg.org/ltc/terms/hasEvent,broadMatch,http://purl.org/dc/terms/relation,hasEvent,ltc:hasEvent
http://rs.tdwg.org/ltc/terms/hasGeographicContext,broadMatch,http://purl.org/dc/terms/relation,hasGeographicContext,ltc:hasGeographicContext
http://rs.tdwg.org/ltc/terms/hasGeologicalContext,broadMatch,http://purl.org/dc/terms/relation,hasGeologicalContext,ltc:hasGeologicalContext
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasObjectClassification,broadMatch,http://purl.org/dc/terms/relation,hasObjectClassification,ltc:hasObjectClassification
http://rs.tdwg.org/ltc/terms/hasOrganisationalUnit,broadMatch,http://purl.org/dc/terms/relation,hasOrganisationalUnit,ltc:hasOrganisationalUnit
http://rs.tdwg.org/ltc/terms/hasPersonRole,broadMatch,http://purl.org/dc/terms/relation,hasPersonRole,ltc:hasPersonRole
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/hasResourceRelationship,broadMatch,http://purl.org/dc/terms/relation,hasResourceRelationship,ltc:hasResourceRelationship
http://rs.tdwg.org/ltc/terms/hasStorageLocation,broadMatch,http://purl.org/dc/terms/relation,hasStorageLocation,ltc:hasStorageLocation
http://rs.tdwg.org/ltc/terms/hasTaxon,broadMatch,http://purl.org/dc/terms/relation,hasTaxon,ltc:hasTaxon
http://rs.tdwg.org/ltc/terms/material,relatedMatch,https://www.cidoc-crm.org/Entity/e57-material/version-7.1.1,material,ltc:material
http://rs.tdwg.org/ltc/terms/objectType,closeMatch,http://rs.tdwg.org/abcd/terms/kindOfUnit,objectType,ltc:objectType
http://rs.tdwg.org/ltc/terms/period,closeMatch,https://www.cidoc-crm.org/Entity/e4-period/version-6.2,period,ltc:period
http://rs.tdwg.org/ltc/terms/preparationType,closeMatch,http://rs.tdwg.org/abcd/terms/PreparationType,preparationType,ltc:preparationType
http://rs.tdwg.org/ltc/terms/preservationMethod,closeMatch,http://rs.tdwg.org/abcd/terms/PreservationType,preservationMethod,ltc:preservationMethod
http://rs.tdwg.org/ltc/terms/preservationMode,closeMatch,http://www.synthesys.info/ABCDEFG/1.0/PreservationMode,preservationMode,ltc:preservationMode
http://rs.tdwg.org/ltc/terms/typeOfObjectGroup,broadMatch,http://purl.org/dc/terms/type,typeOfObjectGroup,ltc:typeOfObjectGroup
http://rs.tdwg.org/ltc/terms/OrganisationalUnit,narrowMatch,http://www.w3.org/ns/org#Organization,OrganisationalUnit,ltc:OrganisationalUnit
http://rs.tdwg.org/ltc/terms/OrganisationalUnit,narrowMatch,http://www.w3.org/ns/org#OrganizationalUnit,OrganisationalUnit,ltc:OrganisationalUnit
http://rs.tdwg.org/ltc/terms/hasAddress,broadMatch,http://purl.org/dc/terms/relation,hasAddress,ltc:hasAddress
http://rs.tdwg.org/ltc/terms/hasContactDetail,broadMatch,http://purl.org/dc/terms/relation,hasContactDetail,ltc:hasContactDetail
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasParentOrganisationalUnit,broadMatch,http://purl.org/dc/terms/relation,hasParentOrganisationalUnit,ltc:hasParentOrganisationalUnit
http://rs.tdwg.org/ltc/terms/hasPersonRole,broadMatch,http://purl.org/dc/terms/relation,hasPersonRole,ltc:hasPersonRole
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/organisationalUnitName,broadMatch,http://purl.org/dc/terms/title,organisationalUnitName,ltc:organisationalUnitName
http://rs.tdwg.org/ltc/terms/organisationalUnitType,broadMatch,http://purl.org/dc/terms/type,organisationalUnitType,ltc:organisationalUnitType
http://rs.tdwg.org/ltc/terms/Person,closeMatch,http://www.w3.org/ns/prov#Person,Person,ltc:Person
http://rs.tdwg.org/ltc/terms/hasAddress,broadMatch,http://purl.org/dc/terms/relation,hasAddress,ltc:hasAddress
http://rs.tdwg.org/ltc/terms/hasContactDetail,broadMatch,http://purl.org/dc/terms/relation,hasContactDetail,ltc:hasContactDetail
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/PersonRole,broadMatch,http://www.w3.org/ns/prov#qualifiedAttribution,PersonRole,ltc:PersonRole
http://rs.tdwg.org/ltc/terms/hasAddress,broadMatch,http://purl.org/dc/terms/relation,hasAddress,ltc:hasAddress
http://rs.tdwg.org/ltc/terms/hasContactDetail,broadMatch,http://purl.org/dc/terms/relation,hasContactDetail,ltc:hasContactDetail
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasPerson,broadMatch,http://purl.org/dc/terms/relation,hasPerson,ltc:hasPerson
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/hasRole,broadMatch,http://purl.org/dc/terms/relation,hasRole,ltc:hasRole
http://rs.tdwg.org/ltc/terms/hasTemporalCoverage,broadMatch,http://purl.org/dc/terms/relation,hasTemporalCoverage,ltc:hasTemporalCoverage
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasObjectGroup,broadMatch,http://purl.org/dc/terms/relation,hasObjectGroup,ltc:hasObjectGroup
http://rs.tdwg.org/ltc/terms/hasPersonRole,broadMatch,http://purl.org/dc/terms/relation,hasPersonRole,ltc:hasPersonRole
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/hasResourceRelationship,broadMatch,http://purl.org/dc/terms/relation,hasResourceRelationship,ltc:hasResourceRelationship
http://rs.tdwg.org/ltc/terms/Reference,narrowMatch,http://rs.tdwg.org/abcd/terms/Reference,Reference,ltc:Reference
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/referenceDetails,broadMatch,http://rs.tdwg.org/abcd/terms/details,referenceDetails,ltc:referenceDetails
http://rs.tdwg.org/ltc/terms/referenceName,broadMatch,http://purl.org/dc/terms/title,referenceName,ltc:referenceName
http://rs.tdwg.org/ltc/terms/referenceType,broadMatch,http://purl.org/dc/terms/type,referenceType,ltc:referenceType
http://rs.tdwg.org/ltc/terms/resourceURI,broadMatch,http://rs.tdwg.org/abcd/terms/resourceURI,resourceURI,ltc:resourceURI
http://rs.tdwg.org/ltc/terms/ResourceRelationship,closeMatch,http://rs.tdwg.org/dwc/terms/ResourceRelationship,ResourceRelationship,ltc:ResourceRelationship
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/relatedResourceName,broadMatch,http://purl.org/dc/terms/title,relatedResourceName,ltc:relatedResourceName
http://rs.tdwg.org/ltc/terms/relationshipOfResource,closeMatch,http://rs.tdwg.org/dwc/terms/relationshipOfResource,relationshipOfResource,ltc:relationshipOfResource
http://rs.tdwg.org/ltc/terms/Role,broadMatch,http://www.w3.org/ns/prov#Role,Role,ltc:Role
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/roleName,broadMatch,http://purl.org/dc/terms/title,roleName,ltc:roleName
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/schemeMeasurementType,broadMatch,http://purl.org/dc/terms/type,schemeMeasurementType,ltc:schemeMeasurementType
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/termName,broadMatch,http://purl.org/dc/terms/title,termName,ltc:termName
http://rs.tdwg.org/ltc/terms/StorageLocation,narrowMatch,https://www.cidoc-crm.org/Entity/e53-place/version-7.1,StorageLocation,ltc:StorageLocation
http://rs.tdwg.org/ltc/terms/hasAddress,broadMatch,http://purl.org/dc/terms/relation,hasAddress,ltc:hasAddress
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasParentStorageLocation,broadMatch,http://purl.org/dc/terms/relation,hasParentStorageLocation,ltc:hasParentStorageLocation
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/locationDescription,broadMatch,http://purl.org/dc/terms/description,locationDescription,ltc:locationDescription
http://rs.tdwg.org/ltc/terms/locationName,broadMatch,http://purl.org/dc/terms/title,locationName,ltc:locationName
http://rs.tdwg.org/ltc/terms/locationType,broadMatch,http://purl.org/dc/terms/type,locationType,ltc:locationType
http://rs.tdwg.org/ltc/terms/Taxon,closeMatch,http://rs.tdwg.org/dwc/terms/Taxon,Taxon,ltc:Taxon
http://rs.tdwg.org/ltc/terms/hasIdentifier,broadMatch,http://purl.org/dc/terms/relation,hasIdentifier,ltc:hasIdentifier
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,broadMatch,http://purl.org/dc/terms/relation,hasMeasurementOrFact,ltc:hasMeasurementOrFact
http://rs.tdwg.org/ltc/terms/hasReference,broadMatch,http://purl.org/dc/terms/relation,hasReference,ltc:hasReference
http://rs.tdwg.org/ltc/terms/endedAtTime,closeMatch,http://www.w3.org/ns/prov#endedAtTime,endedAtTime,ltc:endedAtTime
http://rs.tdwg.org/ltc/terms/startedAtTime,closeMatch,http://www.w3.org/ns/prov#startedAtTime,startedAtTime,ltc:startedAtTime
http://rs.tdwg.org/ltc/terms/temporalCoverageType,broadMatch,http://purl.org/dc/terms/type,temporalCoverageType,ltc:temporalCoverageType
